"date","o18","varO18","c13","varC13"
1712-12-31,26.8354267732289,0.093177984535771,24.692463844218,0.035412860619374
1713-12-31,26.323678089303,0.0406408326813334,24.6318681662974,0.0136041547695527
1714-12-31,25.8980849003774,0.0258076733417738,24.5685632586781,0.00918004664765704
1715-12-31,25.5861847253876,0.0239275437721176,24.51663988445,0.0090175631199827
1716-12-31,25.4015911021222,0.0242051911306476,24.494190996253,0.00895476059935163
1717-12-31,25.3366060574297,0.0239410095053927,24.5108401724023,0.00865458075622882
1718-12-31,25.3657656259908,0.0234300920134274,24.559682907997,0.00846972666317924
1719-12-31,25.453975200962,0.0233027731425182,24.6220575209297,0.00856207830258882
1720-12-31,25.5690810365564,0.0236413598687477,24.6760038275531,0.00883788397379703
1721-12-31,25.6864271681803,0.024082728163819,24.7076515286405,0.00905461128218121
1722-12-31,25.7813234628767,0.0243614297842214,24.7204376722598,0.00908969313513808
1723-12-31,25.8305967978722,0.0246021960911662,24.7310789706245,0.00907981867641183
1724-12-31,25.8204521486414,0.025089343776699,24.7551716460905,0.00924665063132579
1725-12-31,25.7474065140393,0.0258766854321379,24.8005933265028,0.00963947295247181
1726-12-31,25.6212179244271,0.026675825263851,24.8657153596569,0.0100573235729939
1727-12-31,25.4669982852698,0.0271628865234561,24.9427586001793,0.0102464550559489
1728-12-31,25.3172980988173,0.0274369214987473,25.0249174190686,0.0102255426476177
1729-12-31,25.2028762568494,0.0280292956783796,25.1046525612127,0.0102956233968143
1730-12-31,25.1449502447443,0.0294541016547214,25.17233557452,0.0107793651849306
1731-12-31,25.1528672626734,0.0317434845896969,25.2189664397372,0.0118115969352743
1732-12-31,25.2257054387186,0.0341279183971892,25.2403715793538,0.0131074972559304
1733-12-31,25.3537065281453,0.0351598084076841,25.239319197251,0.0138731511720493
1734-12-31,25.5186066152263,0.0336536977781634,25.2244325136386,0.01334979276902
1735-12-31,25.6946933748221,0.0297160948735495,25.2079366869156,0.011546600672375
1736-12-31,25.8534525798988,0.0247739244943546,25.2015083589619,0.00927201368006081
1737-12-31,25.9698660773924,0.0205877782831863,25.2114060144125,0.00746850778818953
1738-12-31,26.0274391264469,0.0181526308352886,25.2366047864916,0.00656720718376391
1739-12-31,26.0199820273126,0.0173171283980196,25.2687222941892,0.00638519678318517
1740-12-31,25.9545946885521,0.0171922864184353,25.2886377241355,0.00646552069838435
1741-12-31,25.8519317629848,0.0168040384159553,25.2778864499255,0.00641711525838673
1742-12-31,25.7418809056705,0.0154741830741045,25.2262507226898,0.00596164606747607
1743-12-31,25.6545819853616,0.0131062070939265,25.1296106970881,0.00501811519018247
1744-12-31,25.6084930019061,0.0103366437238037,24.9905774270927,0.00385193404451911
1745-12-31,25.6011046732516,0.00823297013090496,24.8258515859934,0.00296086742201851
1746-12-31,25.6058750182858,0.00762365171414103,24.6728699107645,0.00271143664048168
1747-12-31,25.5836421543955,0.00865545767265985,24.5714881096065,0.00316365150911224
1748-12-31,25.5103827722723,0.0107396239584432,24.5427448551953,0.00406293410804892
1749-12-31,25.3977881754745,0.0128645142964956,24.5766245043994,0.00494770518253063
1750-12-31,25.2787580368444,0.0141992737086412,24.6412753997685,0.00545888705460129
1751-12-31,25.1888471921111,0.0144480177205537,24.7020403701639,0.00550115958247943
1752-12-31,25.1558013310095,0.0138257453107258,24.736085748587,0.0052054936714967
1753-12-31,25.1902967768302,0.012764907655253,24.7377502957057,0.00475839371796383
1754-12-31,25.2841828413036,0.011690640425968,24.7125099963935,0.00432711844155165
1755-12-31,25.4112330981281,0.0108930236718834,24.6688734645257,0.00401954498909163
1756-12-31,25.5316664839419,0.0105196355397652,24.6157646961121,0.003877085270517
1757-12-31,25.6015858552027,0.0106524347835375,24.569774045554,0.00391028135550187
1758-12-31,25.5964871417842,0.0113973771624387,24.5497718158143,0.00417444686547697
1759-12-31,25.5232295532743,0.0127926916742354,24.5681964082744,0.00472267470576071
1760-12-31,25.3992925849067,0.0146544430779727,24.6369722395569,0.00549145305825505
1761-12-31,25.2431279033632,0.016602760440378,24.7682250404563,0.00627665958603529
1762-12-31,25.0706695661678,0.0184018808575956,24.9657003031429,0.00693915030836934
1763-12-31,24.8870080820819,0.0201358175163477,25.2191054965081,0.00749408422944953
1764-12-31,24.6935219728398,0.0221060929941359,25.498564402183,0.00811979239864513
1765-12-31,24.5058129025613,0.0245030578378191,25.7501819183394,0.00911767695663457
1766-12-31,24.357589066304,0.0267504461614294,25.9113536030373,0.0104411014593779
1767-12-31,24.2857937777746,0.0272845736569707,25.9435558931185,0.0112354888824484
1768-12-31,24.3159438703624,0.0246106767452261,25.8482195418981,0.0103139517942736
1769-12-31,24.4578322123973,0.0192070324846441,25.6596338906216,0.00767534183279395
1770-12-31,24.7044120212485,0.0138717107980142,25.4284993358497,0.00502381794677831
1771-12-31,25.0306095393039,0.0112766269527924,25.2047487637012,0.00393372058732666
1772-12-31,25.3916244705276,0.0116958152320876,25.029898902389,0.00428014385875031
1773-12-31,25.7315720616383,0.0138508241546447,24.9342699685635,0.00522717515428894
1774-12-31,26.0063460887643,0.0164158038639357,24.9197584668207,0.00622762670116117
1775-12-31,26.1921885024211,0.0185691315989516,24.9638461175977,0.00702967344466288
1776-12-31,26.2786111903253,0.0200213454394884,25.0400659082451,0.00751983294566116
1777-12-31,26.2699133356052,0.0209713915626821,25.132825888285,0.00779819891488387
1778-12-31,26.184574707152,0.0218364768082324,25.2368121948008,0.0081224916021938
1779-12-31,26.0514139239312,0.0226968272910426,25.3449888974132,0.00851002910604848
1780-12-31,25.9054271268634,0.0232954544645168,25.4433433786198,0.00877296798535099
1781-12-31,25.7810219403503,0.0234093730546192,25.5135070019908,0.008814929695518
1782-12-31,25.704142280435,0.0229921445525747,25.5408981191513,0.00864490495212067
1783-12-31,25.6836124027883,0.0221948331260933,25.5224966108656,0.00829312727933029
1784-12-31,25.7081194662151,0.0215086831123017,25.4725038350777,0.0079253840696083
1785-12-31,25.7552583068675,0.0217392346650627,25.4165294476366,0.00789168679415297
1786-12-31,25.8041472898154,0.0236401662259027,25.3760026768504,0.00855231314801586
1787-12-31,25.8404852401564,0.027533308226964,25.3596515913663,0.0101404581542965
1788-12-31,25.85387941944,0.0328549783668564,25.3652647036137,0.0124529624361571
1789-12-31,25.8376168298344,0.0381889557334034,25.3846550593496,0.0147974928564736
1790-12-31,25.7906974517599,0.0419623777302718,25.4068000751123,0.0164021840616329
1791-12-31,25.716106672439,0.0431930280814186,25.4219738625031,0.0168245043338402
1792-12-31,25.6193491757959,0.0418866832938534,25.4269339774958,0.0161158876106242
1793-12-31,25.5095329444662,0.0389160855094701,25.4268750430278,0.0146829770676504
1794-12-31,25.4007976397301,0.0356372161449485,25.4314649435009,0.0131194097780281
1795-12-31,25.3119845844428,0.0334368510332865,25.4459283155908,0.0121072534765858
1796-12-31,25.2611367818974,0.0330882671617587,25.4656443296139,0.0120822247567958
1797-12-31,25.2573479076398,0.0342198380719196,25.477856125438,0.0128014593711328
1798-12-31,25.2993967145782,0.0356895331100873,25.4669244079683,0.0135524774597116
1799-12-31,25.3777717286033,0.0365613873840402,25.4226196019713,0.0138361337507149
1800-12-31,25.4799630626054,0.0366709013310356,25.3467064389906,0.0137118587675786
1801-12-31,25.5950432969488,0.03641135067204,25.2530200338912,0.0135337465429757
1802-12-31,25.7130207248006,0.036174527885521,25.1606209565258,0.0134717705403204
1803-12-31,25.8227377614542,0.0361836618063194,25.0854032149518,0.0134538031336433
1804-12-31,25.9121776530187,0.0367828429874635,25.0371228761003,0.0135458356278377
1805-12-31,25.9713856874555,0.038478651749756,25.0195969853571,0.0140927385085661
1806-12-31,25.9940601261448,0.0414438495319587,25.031821994387,0.0153369864238471
1807-12-31,25.9786252760912,0.0450731293564104,25.069141653098,0.0170311067712419
1808-12-31,25.9294752913932,0.0481395811044081,25.1249045836402,0.0185025467656601
1809-12-31,25.8570033945534,0.0494515358092258,25.1908253095277,0.0190905848255056
1810-12-31,25.7750710765804,0.0485516474595329,25.2571731599398,0.0186144524591896
1811-12-31,25.6973303319463,0.0458675397048296,25.3131723306784,0.0173944105491728
1812-12-31,25.6331629026923,0.0422896758505544,25.3488910199779,0.0158544862407553
1813-12-31,25.585017207638,0.0388074551798354,25.3611528389716,0.0143314056785471
1814-12-31,25.5498653926063,0.036414205176527,25.3574938563084,0.0132352561426501
1815-12-31,25.5233071524574,0.0358876941033373,25.3531596963118,0.0130541651017779
1816-12-31,25.5021163010949,0.0372101240071174,25.3623721383075,0.0138500456263273
1817-12-31,25.4842192422164,0.0393358868123528,25.391482621281,0.0149166463084498
1818-12-31,25.4687361077859,0.0411760198409183,25.4392847941168,0.0155533103589391
1819-12-31,25.4560738754034,0.0424949869035345,25.4990222693121,0.0158305747564214
1820-12-31,25.4450618512028,0.0435192378031957,25.5601930859202,0.0162069135170668
1821-12-31,25.4292408895443,0.0440444559754951,25.6121451053158,0.0167070672247291
1822-12-31,25.3971607055842,0.0432948257686689,25.6482818715853,0.0167642150258303
1823-12-31,25.3355236659652,0.0406463100342762,25.6682805096639,0.0157910505986933
1824-12-31,25.2324931841172,0.0364440143492288,25.6789219601191,0.0138541282040023
1825-12-31,25.0830953058386,0.0320620142887833,25.6916604577193,0.0117814437019774
1826-12-31,24.8957017468393,0.0290045573299835,25.7157779874596,0.0105161123289008
1827-12-31,24.6960008290645,0.027694935137788,25.7521983367451,0.0102012803475873
1828-12-31,24.523118083444,0.0274091836331536,25.7916013946094,0.0102411908025033
1829-12-31,24.4142914977687,0.0273385148153693,25.8164598405331,0.0102535996941242
1830-12-31,24.387377451072,0.026915385665859,25.8089522457792,0.0101799075064832
1831-12-31,24.4338165668072,0.0255540925522268,25.7639605342902,0.00981413216680949
1832-12-31,24.5285132552036,0.0228201165878659,25.6916344839758,0.00881675997970888
1833-12-31,24.6478357468302,0.0190024998178728,25.6073366352331,0.00721414931547315
1834-12-31,24.7794085480572,0.0152535402443164,25.5235775408343,0.00559710602692576
1835-12-31,24.9202166158124,0.0128718162212067,25.4496744789962,0.00461352966885897
1836-12-31,25.0657477388618,0.0125353629238703,25.3922205698305,0.0044873108641923
1837-12-31,25.2015762680278,0.0142457748683569,25.3545296358781,0.00517849671587101
1838-12-31,25.3090959556578,0.017509273688745,25.3376921613195,0.00660021841605385
1839-12-31,25.3739531090947,0.0210793933031823,25.3376504689165,0.00819686764236849
1840-12-31,25.3917368143605,0.0234882968528041,25.349039538922,0.00916331379590929
1841-12-31,25.3687663137426,0.0241010381452611,25.3681932546418,0.00922972108014619
1842-12-31,25.3191614462533,0.0232839596138774,25.3921839980943,0.0087428530531497
1843-12-31,25.2589695386093,0.0217250050040434,25.419318628847,0.008097776490672
1844-12-31,25.2001412234243,0.019972748586838,25.4508951970332,0.00744794785737213
1845-12-31,25.1496384255941,0.0185156423635249,25.4901448187611,0.00684981858762512
1846-12-31,25.11251425395,0.0180732341875682,25.5419851269014,0.00654202751832145
1847-12-31,25.0933959223937,0.0195401981904411,25.6124583211845,0.00698665322386205
1848-12-31,25.0966899914168,0.0234030213532037,25.7041167755839,0.00856712180711838
1849-12-31,25.1271723737547,0.0291255791008211,25.8092308898959,0.0112035589961579
1850-12-31,25.1841343088529,0.0348790643877805,25.9122656673689,0.0139457678615713
1851-12-31,25.2606348499505,0.0384807170702857,25.9940656493912,0.0154315537190541
1852-12-31,25.3466149399216,0.0391220684418272,26.0326126217245,0.0151842569329119
1853-12-31,25.4298598194922,0.0379058042721567,26.0053351883163,0.0140658534078284
1854-12-31,25.4972717246427,0.0365882738645951,25.8958728147264,0.0133138516517874
1855-12-31,25.5388683347629,0.036017569272019,25.7053775629271,0.0134131953287806
1856-12-31,25.5515042611704,0.0355983438983571,25.4568478457133,0.0137304807478813
1857-12-31,25.5386835013786,0.0342984467846463,25.1926746166018,0.0132890076218928
1858-12-31,25.5097478702003,0.0322178571352651,24.9658004627693,0.0120359667262164
1859-12-31,25.4796564004364,0.0308515124505107,24.8261869263028,0.0110897415181057
1860-12-31,25.4675899301781,0.0314799617408994,24.8040458100472,0.0114343952348008
1861-12-31,25.4907905944095,0.0336850686834396,24.8953169221523,0.0127634962664729
1862-12-31,25.5534895468964,0.035770208884685,25.0659023418574,0.013887505606931
1863-12-31,25.6420201032412,0.0363892143208204,25.2672718028669,0.0140364685256031
1864-12-31,25.7279868376196,0.0354325933606106,25.4566249462907,0.0134159173617263
1865-12-31,25.7767350132414,0.0334698566310294,25.6147656845512,0.0125451908713217
1866-12-31,25.7613747768022,0.0310201665407135,25.7484532006145,0.011651910659964
1867-12-31,25.6719626680345,0.0283521677315548,25.8764192140653,0.0106512327203063
1868-12-31,25.5171113081183,0.025755211228784,26.0124070159428,0.00953833080961886
1869-12-31,25.3213935479032,0.0237692941819319,26.1585047464333,0.00869394805880574
1870-12-31,25.1206650154988,0.0226254093959142,26.303789607085,0.00837317854058028
1871-12-31,24.9546312876081,0.021870926389397,26.422648790085,0.00827425619257838
1872-12-31,24.8555567096535,0.0209230650481231,26.4817798041454,0.00790845390577033
1873-12-31,24.8429130430829,0.0199501221386527,26.45499202436,0.00732968602682149
1874-12-31,24.9204581886588,0.0197991169069383,26.3355980473162,0.00714177630209178
1875-12-31,25.070436660648,0.020942208452027,26.140860651805,0.00772035938717863
1876-12-31,25.2589954016844,0.0227754090097392,25.8991204460463,0.00868896627213189
1877-12-31,25.4536068352643,0.0241179309608128,25.6376226222072,0.00928591462559325
1878-12-31,25.6322849639283,0.0243629580971856,25.3838949297209,0.00923209900759048
1879-12-31,25.7812344668356,0.0237904876959192,25.1652566910121,0.00888276292033652
1880-12-31,25.8865481291261,0.0227961686305207,25.0032185830159,0.00850545017715376
1881-12-31,25.932247559133,0.0215063583675601,24.9153546209778,0.00804216153528614
1882-12-31,25.9103615055696,0.0200949560069148,24.9143914138129,0.00749202114280934
1883-12-31,25.8328202380332,0.0189097276019083,24.998447668641,0.00699605667455216
1884-12-31,25.7320181006926,0.0183612987318611,25.1450157672042,0.00671018872486684
1885-12-31,25.6460828436378,0.0187498545721496,25.3196757856798,0.00676501134728369
1886-12-31,25.6078277275429,0.0200293610734548,25.4911195132618,0.00725679892866538
1887-12-31,25.6360665277177,0.0215936290954346,25.6431444549476,0.00806134547559623
1888-12-31,25.7299128192224,0.0227064292934642,25.7738959541675,0.00867817945089655
1889-12-31,25.8758362319981,0.0245266960254185,25.8882034574455,0.00896205482058576
1890-12-31,26.0563398656286,0.0336170824937767,25.9908229338768,0.0113089683264889
1891-12-31,26.2537939702272,0.0649639080593829,26.0811930041608,0.0235140180196254
1892-12-31,26.4539542431438,0.141808942229545,26.1543515086952,0.060140547011315
1893-12-31,26.6461506849014,0.291049648442026,26.2047343038897,0.14021076601108
1894-12-31,26.8221544708266,0.536890782971284,26.2287300866249,0.282612833922599
1895-12-31,26.9758078708262,0.895336493990044,26.2246316064724,0.501585583386543
1896-12-31,27.1027481786361,1.37037343370588,26.1923623086966,0.803260386711884
1897-12-31,27.200162042957,1.95220385378866,26.1332272605324,1.18372575080213
1898-12-31,27.2665669236754,2.61749818165845,26.0496852045491,1.62870908730423
1899-12-31,27.3016167991334,3.33138267452881,25.9451387923584,2.11471959072662
1900-12-31,27.3059293699024,4.05073857929966,25.8237402046246,2.61134782990803
1901-12-31,27.2809323648195,4.72833069037665,25.6902094192,3.08434359690187
1902-12-31,27.2287266328575,5.3172800098572,25.5496626669495,3.49907242634794
1903-12-31,27.1519640141085,5.77542916142755,25.4074485709193,3.82396723762372
1904-12-31,27.0537380132169,6.06920720736576,25.2689895751868,4.03363318088714
1905-12-31,26.9374855969154,6.17667365469293,25.1396264031034,4.11132241027309
1906-12-31,26.8068983819525,6.08950361887815,25.0244631869423,4.05056544220497
1907-12-31,26.6658417736538,5.81376352166916,24.928211062763,3.85582245310707
1908-12-31,26.5182805407246,5.36941686622794,24.8550278745439,3.54209862346443
1909-12-31,26.3682095676138,4.78859106478643,24.8083517660457,3.13354993881035
1910-12-31,26.219588386608,4.11272779282723,24.790726213751,2.66118797936497
1911-12-31,26.0762783466393,3.38882959129484,24.8036141546155,2.15987190469508
1912-12-31,25.9419811799521,2.66510257832277,24.8471986642002,1.66485064351832
1913-12-31,25.8201777975253,1.98637593125881,24.9201675604221,1.20818456101159
1914-12-31,25.7140661716642,1.38974847565004,25.0194791669298,0.815428520365231
1915-12-31,25.6264971470203,0.900963663454718,25.1401063759027,0.502990191208823
1916-12-31,25.559907042367,0.532035499693109,25.2747558542371,0.276578497472997
1917-12-31,25.5162458104086,0.280623899861837,25.4135591431862,0.131113719307677
1918-12-31,25.4968996154018,0.131566661991769,25.5437320412323,0.0523642362912256
1919-12-31,25.5026052654942,0.0607874830223523,25.6492015761299,0.0203811078401372
1920-12-31,25.5331082729971,0.0415320825560457,25.7109793426711,0.01452475692588
1921-12-31,25.585432360973,0.0523105325809183,25.7142587057282,0.019294971792533
1922-12-31,25.6527905260425,0.0838185706314789,25.6584638940991,0.0288929995396074
1923-12-31,25.7257295884926,0.141011723549866,25.5545936660655,0.0484773849669864
1924-12-31,25.7945210542969,0.238323679825555,25.4175410214333,0.0907285334632775
1925-12-31,25.8518587343556,0.390551552855584,25.2609948257181,0.168994439351081
1926-12-31,25.8932629310032,0.605238002343469,25.0962429974444,0.291252058052976
1927-12-31,25.9166682188202,0.878724498237148,24.9323884110218,0.456815569610342
1928-12-31,25.9220235955696,1.19547129248139,24.776606781052,0.655646867668338
1929-12-31,25.9109257478104,1.53004517338275,24.6343817936614,0.869852127222146
1930-12-31,25.8862801721996,1.8509529996096,24.5097201827182,1.07671197781605
1931-12-31,25.851985169151,2.12541903862547,24.405349129167,1.2524957370897
1932-12-31,25.8126339321982,2.32424362040797,24.3228982665871,1.37632792179511
1933-12-31,25.7732301885906,2.42600076353023,24.2630685124508,1.43347310128684
1934-12-31,25.7389129542095,2.42000515548449,24.2257897054516,1.41755660899037
1935-12-31,25.7146861276639,2.30768340256441,24.2103690829362,1.33142348738613
1936-12-31,25.7051485949448,2.10220530178225,24.2156324387295,1.18654008284852
1937-12-31,25.7142207039904,1.82645515382609,24.2400598348384,1.00104802029824
1938-12-31,25.7448627501848,1.50963910298145,24.2819176234607,0.796775435771224
1939-12-31,25.7987812047309,1.18301906456225,24.339388598958,0.595680788498726
1940-12-31,25.8761182625308,0.875421195844581,24.4107019497564,0.416333036917877
1941-12-31,25.9751200584954,0.609265775194558,24.4942648628911,0.271096161893468
1942-12-31,26.0917788147379,0.39787696364607,24.5887975166584,0.164657155353495
1943-12-31,26.2194440010323,0.24471566398114,24.6934732069091,0.0943762335432439
1944-12-31,26.3485117466724,0.144952209459461,24.808048648841,0.0526540335732761
1945-12-31,26.4673236722731,0.0894431364106367,24.9328181590989,0.0310333361462085
1946-12-31,26.5647788996178,0.0685315101658261,25.0683210155498,0.0233276230795241
1947-12-31,26.6326853971368,0.0730839370850163,25.2151671607817,0.0256503232453724
1948-12-31,26.6650936297281,0.0942409617898647,25.3736400062107,0.03523366946024
1949-12-31,26.6575376643238,0.123232682677099,25.5419765624222,0.0494599192551277
1950-12-31,26.6090946950185,0.150967372712898,25.7152202573787,0.064686480982914
1951-12-31,26.5236972265398,0.168481250209766,25.8850882592503,0.0758700526711209
1952-12-31,26.4093133284902,0.169394248368405,26.0407181959812,0.0784187382761843
1953-12-31,26.2766277558652,0.152491727138568,26.1696165496511,0.0706972236451975
1954-12-31,26.1377534774552,0.12243610342,26.2585948389677,0.0551525036127032
1955-12-31,26.0049678910684,0.0878762338094816,26.2947003295689,0.0371737302893962
1956-12-31,25.8894548045754,0.0576516933859921,26.2661545975116,0.0222400669226204
1957-12-31,25.8000426818435,0.0369895711000368,26.1637989372917,0.0131107049738262
1958-12-31,25.7427637088082,0.0260469394076495,25.9868057325205,0.00911681235180595
1959-12-31,25.7232317828433,0.0216658657529933,25.7514853964678,0.00790889811804618
1960-12-31,25.7462420347717,0.0203365482050231,25.4944375845519,0.00756442990279993
1961-12-31,25.8114484849581,0.0200005088320268,25.2614728679439,0.00738842223768188
1962-12-31,25.9103286543951,0.0199742923073245,25.0891054236322,0.00736670004903317
1963-12-31,26.0229091657325,0.020090515977131,24.9952845378837,0.007405767706814
1964-12-31,26.1194353969433,0.0205861249659165,24.9829347234894,0.00752955808320621
1965-12-31,26.1700216188615,0.022046000641808,25.0471899607529,0.00806807710955582
1966-12-31,26.1547880450471,0.0247532249000528,25.1812839838211,0.00913759911514944
1967-12-31,26.0697809553992,0.0285710346506107,25.3758682854119,0.0105890070262831
1968-12-31,25.9270323232772,0.0332841719616681,25.6139773959317,0.0123961927026244
1969-12-31,25.7493412506325,0.0384687039992855,25.8693293519418,0.0145414573917151
1970-12-31,25.5639767697651,0.0432083808207722,26.1141497153625,0.01665680122494
1971-12-31,25.3968678247047,0.04629697358763,26.3305000323152,0.0180388028402945
1972-12-31,25.268186782098,0.0470190721508175,26.5121390241254,0.0182008147185684
1973-12-31,25.1902496437084,0.0457481505911801,26.6578510580414,0.0173391612314049
1974-12-31,25.1660255995236,0.043708546659559,26.7648780342796,0.0161655810458683
1975-12-31,25.1866587375033,0.042200364279779,26.8278222974614,0.0154035518758064
1976-12-31,25.2303789635872,0.0419045263735711,26.8449781974483,0.0154066777060393
1977-12-31,25.2686896025946,0.042558023157369,26.8236371060855,0.015968484054838
1978-12-31,25.2785386156368,0.0432505910703753,26.7797356432843,0.0164801779743584
1979-12-31,25.248984683198,0.0432215398179778,26.733898937744,0.0164412570930494
1980-12-31,25.1814093046817,0.0425018679546838,26.7056801245947,0.015898698437411
1981-12-31,25.0894402564136,0.0417901700936341,26.7082768133006,0.0153515631268988
1982-12-31,24.9972427763053,0.0417261437216325,26.7462271037444,0.0152647055101625
1983-12-31,24.9331515374083,0.0423161964263272,26.8145695656383,0.0157412073815522
1984-12-31,24.9194423540527,0.0427111702737193,26.8997236272037,0.0163207951967479
1985-12-31,24.9657206845881,0.0417027182659808,26.984506099411,0.0162062808998371
1986-12-31,25.0693701346604,0.0387861283925304,27.0527630022984,0.0149602613153661
1987-12-31,25.2181511322224,0.0347597668035746,27.0911333214125,0.0129450534583953
1988-12-31,25.3930442118856,0.0313433403784984,27.0897142006173,0.0111532883110499
1989-12-31,25.5701172957446,0.0300935916357048,27.043088908403,0.0105708841231262
1990-12-31,25.7234973515124,0.0315271025643824,26.9513627877888,0.0114707591974366
1991-12-31,25.8300882313014,0.0357529713784857,26.8207295203326,0.0133250823087678
1992-12-31,25.8725263565567,0.0457201288128317,26.6615498945831,0.016319314833197
1993-12-31,25.8423610164664,0.0721863806999181,26.4832096087062,0.0244164807588731
1994-12-31,25.7409238634194,0.13878330283643,26.2899833875349,0.0496137373858687
